biome * ffffff ffffff ffffff
biome 0 ffffff 7cbd6b 5bab46
biome 1 ffffff 91bd59 77ab2f
biome 2 ffffff bfb755 aea42a
biome 3 ffffff 8ab689 6da36b
biome 4 ffffff 79c05a 59ae30
biome 5 ffffff 86b783 68a464
biome 6 e0ffae 6a7039 6a7039
biome 7 ffffff 8eb971 71a74d
biome 8 ffffff bfb755 aea42a
biome 9 ffffff a0b676 87a353
biome 10 ffffff 80b497 60a17b
biome 11 ffffff 80b497 60a17b
biome 12 ffffff 80b497 60a17b
biome 13 ffffff 80b497 60a17b
biome 14 ffffff 55c93f 2bbb0f
biome 15 ffffff 55c93f 2bbb0f
biome 16 ffffff 91bd59 77ab2f
biome 17 ffffff bfb755 aea42a
biome 18 ffffff 79c05a 59ae30
biome 19 ffffff 86b783 68a464
biome 20 ffffff 8ab689 6da36b
biome 21 ffffff 59c93c 30bb0b
biome 22 ffffff 59c93c 30bb0b
biome 23 ffffff 64c73f 3eb80f
biome 24 ffffff 7cbd6b 5bab46
biome 25 ffffff 8ab689 6da36b
biome 26 ffffff 83b593 64a278
biome 27 ffffff 88bb66 6ba940
biome 28 ffffff 88bb66 6ba940
biome 29 ffffff 507a32 59ae30
biome 30 ffffff 80b497 60a17b
biome 31 ffffff 80b497 60a17b
biome 32 ffffff 86b87f 68a55f
biome 33 ffffff 86b87f 68a55f
biome 34 ffffff 8ab689 6da36b
biome 35 ffffff bfb755 aea42a
biome 36 ffffff bfb755 aea42a
biome 37 ffffff 90814d 9e814d
biome 38 ffffff 90814d 9e814d
biome 39 ffffff 90814d 9e814d
biome 40 ffffff 80b497 60a17b
biome 41 ffffff 70c15b 4cb031
biome 42 ffffff 8eb971 71a74d
biome 43 ffffff 79c05a 59ae30
biome 44 ffffff 88b977 6aa755
biome 45 ffffff 72c250 4eb224
biome 46 e0ffae 5c694e 496137
biome 47 ffffff 7cbd6b 5bab46
biome 48 ffffff 84b68d 65a371
biome 49 ffffff 80b497 60a17b
biome 50 ffffff 91bd59 77ab2f
biome 51 ffffff b9b75b a6a432
biome 52 ffffff 7cbd6b 5bab46
biome 53 ffffff 61c64b 3bb61e
biome 54 ffffff 554114 e94e14
biome 55 ffffff 90b682 74a362
biome 56 ffffff 4b6754 3b5e3f
biome 57 ffffff 8eb93f 71a73f
biome 58 6c2c2c 572e23 64260f
biome 59 ffffff 90b682 74a362
biome 80 e0ffae 30217a 30217a
biome 81 24ff83 6ef5de 6ef5de
biome 82 ffffff 910000 910000
biome 83 ffffff 30217a 30217a
biome 84 ffffff 910000 910000
biome 85 ffffff 910000 910000
biome 86 e0ffae 30217a 30217a
biome 87 e0ffae 30217a 30217a
biome 88 e0ffae 30217a 30217a
biome 89 e0ffae 30217a 30217a
biome 90 24ff83 6ef5de 6ef5de
biome 92 e0ffae 30217a 30217a
biome 93 e0ffae 30217a 30217a
biome 96 0a2a72 dbe6e5 dbe6e5
biome 100 00ffff 78ee59 71a74d
biome 101 00ffff 78ee59 71a74d
biome 102 00ffff 78ee59 71a74d
biome 103 00ffff 78ee59 71a74d
biome 104 00ffff 78ee59 71a74d
biome 105 00ffff 78ee59 71a74d
biome 106 00ffff 78ee59 71a74d
biome 107 ffffff 78ff85 71a74d
biome 108 00ffff 78ee59 71a74d
biome 109 00ffff 78ee59 71a74d
biome 110 00ffff 78ee59 71a74d
biome 111 00ffff 78ee59 71a74d
biome 112 ffffff a7ced6 84b47d
biome 129 ffffff 91bd59 77ab2f
biome 130 ffffff bfb755 aea42a
biome 131 ffffff 8ab689 6da36b
biome 132 ffffff 79c05a 59ae30
biome 133 ffffff 86b783 68a464
biome 134 e0ffae 6a7039 6a7039
biome 137 ffffff 7abd66 5aab3f
biome 138 00ffff 78bf59 59ae30
biome 139 22ffbb 5ac065 30ae3c
biome 140 22ffbb 5ac065 30ae3c
biome 141 00ffff 78bf59 5cad38
biome 149 ffffff 59c93c 30bb0b
biome 151 ffffff 64c73f 3eb80f
biome 154 ffffff 00b503 60a17b
biome 155 ffffff 6dffac 71a74d
biome 156 ffffff 1ab50c 60a17b
biome 157 ffffff 89ffac 87a353
biome 158 ffffff 8e6c86 87a353
biome 159 ffffff 6dffac 71a74d
biome 160 ffffff 6dffac 71a74d
biome 161 ffffff 19b523 59ae30
biome 162 ffffff 5bf740 87a353
biome 163 ffffff 004c05 87a353
biome 164 ffffff 2db78b 6da55b
biome 165 ffffff 60c162 87a353
biome 166 e0ffae 6a7039 6a7039
biome 167 ffffff 6dffac 71a74d
biome 168 ffffff 2dc400 87a353
biome 169 ffffff 2dc400 87a353
biome 170 ffffff 8e6c86 87a353
biome 171 ffffff 49bc85 66a273
biome 172 ffffff 31a215 6aaf21
biome 173 ffffff 8e6c86 a6a432
biome 174 ffffff 4ab0e8 87a353
biome 175 ffffff 18ad1a 7fa35a
biome 176 ffffff 19b523 59ae30
biome 177 ffffff 19b523 59ae30
biome 178 ffffff 104c1a 59ae30
biome 179 ffffff 104c1a 59ae30
biome 180 ffffff 104c1a 59ae30
biome 181 ffffff 19b523 59ae30
biome 182 ffffff 19b523 59ae30
biome 183 ffffff 19b523 59ae30
biome 184 ffffff 18ad1a 7fa35a
biome 185 ffffff bfb755 aea42a
biome 186 ffffff 007a32 83a352
biome 187 ffffff 18ad1a 7fa35a
biome 188 ffffff 00b503 60a17b
biome 189 ffffff 1be543 87a353
biome 196 ffffff 7cffa6 87a353
biome 197 ffffff 7cffa6 87a353
biome 198 ffffff 4eb264 4eb264
biome 200 2e535f 404840 405340
biome 201 ffffff 8eb971 71a74d
biome 202 0077ee 55ff81 66ffc5
biome 203 cc1188 6d4189 7c6d87
blocktype * * normal
blocktype 2 * grass
blocktype 8 * water
blocktype 9 * water
blocktype 18 * leaves
blocktype 18 1 opaque
blocktype 18 2 opaque
blocktype 31 * grass
blocktype 106 * foliage
blocktype 169 * grass
blocktype 1920 * grass
blocktype 1923 * opaque
blocktype 1924 * opaque
blocktype 1925 * foliage
blocktype 1926 * opaque
blocktype 1932 * foliage
blocktype 1962 * leaves
blocktype 2164 * leaves
blocktype 2177 * leaves
blocktype 2200 * opaque
blocktype 2204 * leaves
blocktype 3257 * opaque
blocktype 3258 * opaque
blocktype 3259 * leaves
blocktype 3272 * opaque
blocktype 3278 * opaque
block * * 00000000
block 1 * ff7d7d7d
block 2 * ff939393
block 3 * ff866043
block 3 2 ff5a3f1c
block 4 * ff7f7f7f
block 5 * ffa2824e
block 5 1 ff725430
block 5 2 ffc0af79
block 5 3 ffa07350
block 5 4 ffa85a32
block 5 5 ff422b14
block 6 * 6438561c
block 6 0 6b476625
block 6 1 53333a21
block 6 2 6b769654
block 6 3 55305612
block 6 4 4b727314
block 6 8 6b476625
block 6 9 53333a21
block 6 10 6b769654
block 6 11 55305612
block 6 12 4b727314
block 7 * ff555555
block 8 * a2315aae
block 9 * a2315aae
block 10 * ffd45a12
block 11 * ffd45a12
block 12 * ffdbd3a0
block 12 1 ffa95821
block 13 * ff837f7e
block 14 * ff91856a
block 15 * ff88817a
block 16 * ff717171
block 17 * ff57431a
block 17 0 ff977949
block 17 1 ff6c502e
block 17 2 ffc1b387
block 17 3 ff997649
block 17 4 ff6d5532
block 17 5 ff3a2510
block 17 6 ffd8d7d2
block 17 8 ff6d5532
block 17 9 ff3a2510
block 17 10 ffd8d7d2
block 17 12 ff6d5532
block 17 13 ff3a2510
block 17 14 ffd8d7d2
block 18 * ff909090
block 18 1 ff2f4b2f
block 18 2 ff41542b
block 18 3 ff9c9a8f
block 18 5 ff7e7e7e
block 18 6 ff828182
block 18 7 ff9c9a8f
block 18 9 ff7e7e7e
block 18 10 ff828182
block 18 11 ff9c9a8f
block 18 13 ff7e7e7e
block 18 14 ff828182
block 18 15 ff9c9a8f
block 19 * ffc3c04a
block 20 * 40afd5db
block 21 * ff6b758d
block 22 * ff1e438c
block 23 * ff6e6d6d
block 23 1 ff565656
block 23 9 ff565656
block 24 * ffdad29e
block 25 * ff644332
block 26 * fff4f4f4
block 26 8 ffd9ddde
block 26 9 ffd9ddde
block 26 10 ffd9ddde
block 26 11 ffd9ddde
block 26 12 ffd9ddde
block 26 13 ffd9ddde
block 26 14 ffd9ddde
block 26 15 ffd9ddde
block 27 * ab846c48
block 27 8 ab9a6846
block 27 9 ab9a6846
block 27 10 ab9a6846
block 27 11 ab9a6846
block 27 12 ab9a6846
block 27 13 ab9a6846
block 27 14 ab9a6846
block 27 15 ab9a6846
block 28 * 9b895c50
block 28 0 9b786559
block 28 1 9b786559
block 28 2 9b786559
block 28 3 9b786559
block 28 4 9b786559
block 28 5 9b786559
block 28 6 9b786559
block 28 7 9b786559
block 29 * ff6a665f
block 29 0 ff606060
block 29 1 ff8d9263
block 29 6 ff8d9263
block 29 7 ff8d9263
block 29 8 ff606060
block 29 9 ff606060
block 29 14 ff8d9263
block 29 15 ff8d9263
block 30 * 68dcdcdc
block 31 * 517b4f19
block 31 1 8b919191
block 31 2 587c7c7c
block 32 * 517b4f19
block 33 * ff6a665f
block 33 0 ff606060
block 33 1 ff998159
block 33 6 ff998159
block 33 7 ff998159
block 33 8 ff606060
block 33 9 ff606060
block 33 14 ff998159
block 33 15 ff998159
block 34 * ff6a665f
block 34 0 ff998159
block 34 1 ff998159
block 34 8 ff998159
block 34 9 ff8d9263
block 35 0 ffdddddd
block 35 1 ffdb7d3e
block 35 2 ffb350bc
block 35 3 ff6a8ac9
block 35 4 ffb1a627
block 35 5 ff41ae38
block 35 6 ffd08499
block 35 7 ff404040
block 35 8 ff9aa1a1
block 35 9 ff2e6e89
block 35 10 ff7e3db5
block 35 11 ff2e388d
block 35 12 ff4f321f
block 35 13 ff35461b
block 35 14 ff963430
block 35 15 ff191616
block 36 * ff998159
block 37 * 60ffff00
block 38 * 60ff0000
block 39 * 198a6953
block 40 * 21c33538
block 41 * fff6d03d
block 42 * ffdcdcdc
block 43 * ff9e9e9e
block 43 1 ffdad29e
